IP= "192.168.178.36";
SK1_ENDE= 0;
SK1_EIN_SOC= 0;
SK1_EIN_SOC_TERM= 0;
SK1_EIN_FKT= 0;
SK1_EIN_FKT_WERT= 0;
SK1_EIN_FKT_TERM= 0;
SK1_AUS_SOC= 0;
SK1_AUS_SOC_TERM= 0;
SK1_AUS_SOC_AKT= 0;
SK1_AUS_P= 0;
SK1_AUS_P_TERM= 0;
SK1_AUS_P_AKT= 0;
SK1_AUS_ZEIT= 0;
SK1_AUS_ZEIT_AKT= 0;
SK1_DELAY= 60;
SK2_TAG= 0;
SK2_START= 0;
SK2_EIN_NOT= -1;
SK2_ENDE= 0;
SK2_EIN_SOC= 0;
SK2_EIN_SOC_TERM= 0;
SK2_EIN_FKT= 0;
SK2_EIN_FKT_WERT= 0;
SK2_EIN_FKT_TERM= 0;
SK2_AUS_SOC= 0;
SK2_AUS_SOC_TERM= 0;
SK2_AUS_SOC_AKT= 0;
SK2_AUS_P= 0;
SK2_AUS_P_TERM= 0;
SK2_AUS_P_AKT= 0;
SK2_AUS_ZEIT= 0;
SK2_AUS_ZEIT_AKT= 0;
SK2_DELAY= 60;
SK3_TAG= 0;
SK3_START= 0;
SK3_EIN_NOT= -1;
SK3_ENDE= 0;
SK3_EIN_SOC= 0;
SK3_EIN_SOC_TERM= 0;
SK3_EIN_FKT= 0;
SK3_EIN_FKT_WERT= 0;
SK3_EIN_FKT_TERM= 0;
SK3_AUS_SOC= 0;
SK3_AUS_SOC_TERM= 0;
SK3_AUS_SOC_AKT= 0;
SK3_AUS_P= 0;
SK3_AUS_P_TERM= 0;
SK3_AUS_P_AKT= 0;
SK3_AUS_ZEIT= 0;
SK3_AUS_ZEIT_AKT= 0;
SK3_DELAY= 60;
SK4_TAG= 0;
SK4_START= 0;
SK4_EIN_NOT= -1;
SK4_ENDE= 0;
SK4_EIN_SOC= 0;
SK4_EIN_SOC_TERM= 0;
SK4_EIN_FKT= 0;
SK4_EIN_FKT_WERT= 0;
SK4_EIN_FKT_TERM= 0;
SK4_AUS_SOC= 0;
SK4_AUS_SOC_TERM= 0;
SK4_AUS_SOC_AKT= 0;
SK4_AUS_P= 0;
SK4_AUS_P_TERM= 0;
SK4_AUS_P_AKT= 0;
SK4_AUS_ZEIT= 0;
SK4_AUS_ZEIT_AKT= 0;
SK4_DELAY= 60;
DEV_TYPE= 12;
BATT_SER1= "EM8908080BMA80808";
BATT_SER2= "EM8808008BMA18080";
BATT_SER3= "-";
DISFLAGS= 0;
KDL= 0;
CHRGLIMITER= 0;
CHRGLIMIT_TIME1= "00:00";
CHRGLIMIT_TIME2= "00:00";
CHRGLIMIT_SOC1= 3;
CHRGLIMIT_SOC2= 3;
CHRGLIMIT_VALUE= 20;
CHRGLIMIT_MONTH= 0;
ISSUNNYDAY= 0;
GRIDCHRG= 0;
GRIDCHRG_MONTH= 0;
GRIDCHRG_TIME1= "00:00";
GRIDCHRG_TIME2= "24:00";
GRIDCHRG_SOC= 100;
GRIDCHRG_PFACTOR= 100;
SUNS_WMLP= 0;
SUNS_EN_WRITE= 1;
SUNS_RAMPE= 50;
SUNS_RTO= 3;
LOG_FIFA= 1;
UPD_FREE= 0;
GRIDMAXBACKFEED= 65000;
MON_1= 0;
MON_2= 36;
MON_3= 37;
MON_4= 38;
MON_5= 39;
MON_6= 40;
MON_7= 41;
MON_8= 42;
MON_9= 43;
MON_10= 44;
MON_AR= 1;
MON_PT= 3072;
